vector1,vector2,vector3,vector4,vector5
-1.05024542693072,-0.492225163476435,0.0822194855753611,-1.35190757296815,0.0727588645918307
0.78169301386289,0.695555833476191,-1.00642050717098,0.026360923190662,1.03758856463018
1.03981588331172,-1.07083959144965,0.591177813798386,0.532599038515252,-0.569158681936512
-1.1518810653949,0.02563705703646,1.34248313563206,-0.0990502046328675,-0.213189798955787
1.16435747687265,-0.415593550875186,-0.859910859003958,-0.60254902665813,-0.744345821472799
0.398722592029562,-0.0576192185573337,0.581376687446832,-0.354472144998292,1.59970622814116
-1.15872365880102,-0.399873540113112,-0.627805738481859,0.122168743693711,-1.12845223099058
-0.509577989842959,0.193373671012663,-0.23432113648734,1.58724025923087,0.560096340356352
-0.814354878891219,0.497137212700494,0.809049641934015,1.05337850781617,-0.71450834110861
0.782998309290008,0.127079344641284,1.24756226441954,-0.831010238662407,-0.555683289141449
0.269162912978269,0.375271606282004,0.287827647861521,-1.37586213689709,0.997942996146049
-0.612203588821842,-0.983470880093445,0.122162031808248,1.11727376054579,0.761430644382095
0.000548487287076414,0.677095754596504,-0.208638243085437,0.0579829314539565,1.63696614254334
-0.0926382700367627,0.486251903135,-0.578031392606318,-1.1709328398012,1.11120757819625
-0.878174549448504,0.464648852341838,0.0777503468246482,-1.3662453902664,-0.570305507815496
-1.58188899215033,-0.755976355032995,0.0739258013369497,-0.30070751330465,-0.123474632477186
-0.0633711064491208,-0.619548977168797,1.54589153370813,-0.340624854247446,-0.539765034822415
0.263901244152361,0.364513628691446,-0.823015875687179,1.3526569872556,0.689535308313061
0.240443945817833,0.0659426278831728,0.583304395183581,-1.23299583017809,1.12353219555661
1.41895491228823,-0.462596620086149,0.895583674136888,0.394315634121189,-0.00504357680166211
-0.71437368243552,0.791265660366544,0.976822024885579,0.353289470040987,0.984674174032559
-0.527494636831342,0.411350254313508,0.674729450924023,0.0802326692194664,-1.50859282565508
0.71419597660583,0.66272441302773,-0.669976961227567,0.0610547708454899,-1.33533991782627
-0.57385958736467,-0.748382710859532,-1.45949049870233,-0.130946148886336,0.38517286086581
1.62935895249897,-0.331707120463161,-0.519946640919249,-0.387065239432413,0.00219807809796967
-0.4399163215065,-0.177655391720865,-0.513648269488024,-1.3952801548305,-0.86560960428748
-0.852042089479398,-1.51964391856995,-0.342622980412334,0.0325645728371687,-0.176818355325909
-1.45986516669097,-0.675531083617331,-0.172611548954297,0.0509394254405166,0.751711998463794
0.506383308282533,0.5735849415748,-0.837476128825538,-0.303030056241554,1.3440207695326
1.21354005652934,0.380746100337319,-0.396808217723809,-0.0429495321455581,-1.18661727810357
-0.0592942002318927,-0.803456190730961,0.210662576955246,0.166678962384986,1.56964671182585
-0.276383407027643,0.694732171232207,-0.275550795872701,0.00989382937642405,1.59685388936836
1.42745756625648,0.582816199760474,-0.553674256654204,0.151195092439446,-0.691580859882951
-1.14595708079674,0.208330667504635,-1.0884013364293,-0.0815416747983075,-0.798199999035824
0.853584307414713,-0.303834314705961,0.930068346597245,-0.920448167458225,0.807363382501997
0.235464888286469,-0.733073507649427,1.3178262474613,0.718932780945275,0.581926290120216
0.50461049309063,-0.534412459479682,-0.850567380343171,-0.200790441088021,-1.37149515276629
-0.435998282121627,-0.0854559764054228,0.976218242684594,-1.18269190407499,-0.797401797810094
-1.12219883258702,-0.777359224263754,-0.5922041155849,0.984987546285881,0.0220292106146025
1.56279879537728,0.627507770506498,-0.374887020651652,0.120849971486645,0.440179485712137
-0.547464881496721,0.27997315156392,-0.300629213233694,-0.188749033161999,1.63734607427506
0.983759784904116,0.637356595419839,-0.45265531443451,-0.0781171348448555,-1.26491232337264
0.157962315000807,0.366473120495554,1.70263822915147,0.354688372924641,-0.0312030145940831
0.446006747817289,-1.55007052461135,0.180356061114387,0.694160093152304,-0.26264397253415
-0.210057518638953,-1.72755083988837,0.29461449195957,-0.0194810433484221,0.26320291587212
-0.506472333098875,0.883839260804994,1.27716611293425,-0.0329488984143666,0.717693581769171
-0.480508962451015,1.1121504071715,1.02945691264972,-0.670045570112948,0.456616970976928
1.16549328728734,-0.931931815283343,0.0157138963039276,-0.856745870036546,-0.473156556512752
-0.893621075651136,-0.469125502988826,-0.297187182299852,-0.0247456863545235,1.44133240984271
-1.09671298297526,1.26490705684722,0.414144221385685,0.30506210596446,-0.343018215683789
-1.04994692602516,-0.173279834589073,0.642144204846103,-1.16644576168691,0.528819162911298
-0.0490896113466861,0.859780471617301,-0.647527389276171,-0.962270305308127,1.04791265891994
-0.5530735250728,1.48632507374508,-0.499486533924915,0.358091068081211,0.540592721732587
0.370030554700779,0.86822082490029,-1.14039604819077,-0.754824709819302,-0.651164763248347
1.4005718308662,0.281908611820772,-0.683304294880393,0.124781343372397,-0.813301904886171
-1.19443149323957,-0.374029341137751,-1.15862873814199,-0.0940829006241005,0.516887188145625
-0.243951758043123,-1.36774507915349,0.210874754563076,1.03549537757182,-0.371552350949823
-0.709196357431217,-0.0359233597956096,-0.977967107811158,1.2900763298442,0.24503568806272
0.459252990952743,0.72796953409238,0.659333779640556,-0.527168238362857,1.31587564518935
-1.66877841960571,0.574674243878961,-0.0731201955294705,-0.199667214028041,0.157237370590799
0.532611040085906,-1.04147705876008,1.13466500452476,-0.636099520748256,0.352948712489007
0.509801008218797,-0.0938518349472333,-0.111478250005808,1.60544348404301,-0.571338459056907
1.48846917955162,0.263347174712321,0.174842631803433,-0.20018803487563,-0.910753326798507
0.23579492572119,0.542246014024467,-1.66318366970826,0.232366446790706,0.123308470439919
-0.736150183716772,0.502723970646091,0.797581782076187,0.282658017735808,-1.2939583890695
1.44754355190745,0.454124826005387,0.624389461894313,-0.69773881077332,-0.081827317777134
-1.10832276083688,0.0606551696318944,-0.829847524683233,-0.736471672567042,0.849654765109423
-0.797248104490194,-1.11613237011429,-0.640098387972221,-0.875749473224231,-0.356356501995677
0.774640024203975,0.579583138226266,0.16377253877373,-0.066917409959387,1.4892031039972
1.00001025519537,0.372957248956668,0.983300077190276,-0.249409230644652,-1.00836869457729
0.437393090171849,-0.505412807317153,0.545029166788646,-0.126356852266783,1.55731544090673
1.40537977014219,-0.917477940541218,0.359484880469062,0.359580096582822,0.331094783306637
0.901605624853353,1.03711578183554,0.197616294416429,-0.966857923283595,0.568014752490823
1.48547047444669,0.930300192330596,-0.203689456927387,0.117039235064658,0.240292518965525
0.827419190809011,0.158387463642889,1.24978816961591,0.812443759920065,-0.503254023807757
0.495301336962124,0.0656151035197652,0.476308476925575,1.51738834319112,-0.637215148071722
-0.963032490142849,-0.933359490089003,-0.322906139918901,1.13097917042844,-0.0550933428974674
-1.45350372822825,0.447648039619505,0.654759065036713,0.0713370333579882,0.661928084807723
-1.28281337038116,0.541943968382242,0.948053427746132,0.501292264782608,0.309186684214013
0.0665517805027408,-0.460230329849129,-0.477007034485645,-1.26729256928904,1.06545848687631
-1.08512142876177,-0.606829215631011,-0.751909588787579,0.996777140208902,-0.283453949217172
-0.189085321697382,-0.765507038985648,1.53331766061889,0.123978252079974,-0.443645251760142
-0.667635510188367,-0.429046684911488,0.276720852158412,-0.270460654094898,-1.55095693771657
-0.734732498275676,-0.340478747687163,-0.90281273365563,-1.21862165173062,-0.478687650368626
-0.492071031361535,-1.03812239219458,-0.777108627482891,0.768560625745143,-0.81889791485068
-0.0621826116532734,1.47259064586813,-0.787620511295796,0.588606614437943,-0.21404519737103
-1.40961327922779,0.916050027514539,-0.202210726766196,-0.348383410595013,0.44338653757196
0.618099955995258,0.935301101523433,-0.811777235522203,0.18834270004182,-1.11072863089888
-0.761608207721446,-0.449495548310741,-1.17769932004558,0.891888468788089,0.469547666556949
1.05251306787548,-0.704832391334169,0.636914413477625,1.06008960979869,-0.225802217794021
-0.510789329853913,0.134879894671426,-1.55942515592482,0.685647948454672,0.0631727690658836
0.164759170437913,1.01434281511351,0.764375462275107,-0.344089699115793,1.19427992999976
0.57459607135647,-1.1381049968354,-0.151636090993702,1.21155882201252,-0.262101388881608
0.547800802602252,0.648051868531507,-0.993801233302862,-0.557578769974245,1.08000793085179
0.793177240956546,0.830253480936253,-0.0813458144551821,1.35778670076838,-0.127891383176664
0.348853085917213,-0.58555314588112,-1.53205462943916,0.601164613757766,-0.108847635510306
1.0455854537742,-0.307235473289186,-0.192525168934035,-1.39212673462239,-0.149277216168448
1.61438021442305,-0.730567176314409,0.192980702365736,-0.0377195164672079,-0.0799553697082712
-1.29689847734418,-0.240817937163752,0.934525828271705,-0.719853936548414,-0.231391221340139
-0.445943222811413,-0.132004157001045,0.495362557101029,-1.38537733813836,-0.896696248982856
0.556675058757682,-1.14242524180013,1.01336652247703,-0.715128785017849,0.177948330137301
-0.410320690464435,0.578649222075871,-0.722832055740508,1.37073352203757,0.52954177352322
1.3382944600708,0.647002107433007,0.464415050947487,-0.82431313618691,0.283181523878388
-0.849732933427024,-0.0172019928964235,-1.10476183794716,0.800052215353537,-0.775941246355231
0.305954982050201,-1.32972917908949,0.582818840011454,-0.805657569286136,0.578324295182376
-0.693134194455093,0.183899896374139,0.684422466489464,0.107856166407567,-1.48009722711209
-1.13531458978363,0.668810335176232,0.776793757498697,0.573339550956598,-0.718773807110226
-0.132909860025881,0.966374827123019,1.21712509760445,-0.340139730834785,-0.797731266330806
1.47199396929243,0.262917357538396,0.406009778443981,-0.289908316395847,0.836795372684409
-0.553101796516415,-0.422259323622864,-0.417559797200548,1.46082113455952,0.626442292052379
-0.779405114115203,-0.087437615533175,-0.835231241774631,-0.750059651775528,1.14441717629753
-0.673990214417512,1.37783557507861,-0.400143048035412,-0.351607640181957,0.740657125648392
-0.094909723917494,-0.187110780446504,1.0111079319114,0.57300846461729,-1.33802570977963
1.43748328758636,-0.859556323362165,0.185516432553915,-0.196810810569155,-0.553771553400406
-1.47813912846384,0.494545604324991,0.688691522462993,0.2559126085566,-0.46449018956082
-1.33757277327869,-0.663874328269959,0.396155917370712,-0.837456276172762,-0.3112980524523
-0.656963722429928,-0.785573915512725,-1.1417195390254,0.126490660552209,0.903746617177406
0.520193655301737,0.450856260365497,0.709710714739397,1.42711995916479,0.413250005919598
-0.508096347060357,0.0826800960249203,0.992342959207059,0.544080675666522,-1.2803291857509
-0.182761037271797,0.94023765094201,1.03827464235413,0.27907308224688,-1.05435506125684
-1.55160058154506,-0.309360155190694,-0.72055886171624,0.130112284541773,-0.381715470376619
0.078084307200983,0.0670509018508963,0.309674304957314,-1.41162479685406,1.04203326514452
0.69410834781886,-0.206329858354485,1.41987437614846,0.763571485176851,0.248124937084767
-1.17600161566289,-0.637848525440389,-0.250399152309859,-0.189765836865454,-1.1386253556877
0.368692459401823,0.230250152626538,0.569507377566925,-1.21576467346749,1.09253713603837
1.38366047232124,-0.86769270781066,-0.188936369410598,-0.674931017406105,-0.162398530125655
1.29529966177493,0.795949980080278,-0.602746996868926,0.589845655188524,0.403050402082118
1.32716135092113,-1.13258403532621,0.271194864871878,0.259060151519842,0.0156966585273552
0.687531248560586,1.13228131023327,-0.771843986880936,-0.746933603406656,-0.525923872008807
-0.126586970930861,1.01139206558231,0.56760175361992,0.608866146971666,1.20547963201751
0.412392735109558,0.666241725535614,0.895218427259976,-0.58431235195691,-1.19508421812475
-0.474699486610418,0.749482729343971,-0.0159608313787726,-0.63326179167312,-1.41303568294557
0.396259518991749,-0.725440808466006,0.933616530184883,0.467876851957149,-1.18792866089287
-0.632503058190253,0.480353734772742,-0.455652457317488,-1.20694750999581,-0.943328027521285
1.08599772650421,0.110800303687547,0.656167156556401,-0.44676780851884,1.16755491050327
0.87238576055634,0.0932136691426395,-0.926750958043274,1.23226910186721,-0.194702001516821
1.0187802597826,1.0118355779479,-0.25244195827577,0.954594323484177,0.385106908704215
1.5659889389484,0.33078406099489,-0.552590002014556,-0.0185135819289607,0.563534502424292
0.0710521044185577,-1.73827994158586,0.367849972108376,-0.00649585634813624,0.151616936356178
-0.512330300524607,-0.26384154383853,0.877435177678344,1.25562404872641,-0.711639031056917
0.441918145473418,-0.161844852524805,0.721222925116311,-0.484234788274675,1.48622939309708
-1.39303090087396,0.772560450851606,-0.0650030738091557,-0.451939417007206,-0.662683690098604
0.510012741688699,-0.362384756283172,-0.653343692734766,-1.22659889578135,-0.928531372729178
-0.0759214141435225,-0.770446503346829,0.734929055660222,-0.704261772586744,-1.24480995077817
-0.606664052389132,0.563820168173023,-0.989990953466671,-0.318648377388526,-1.1905694937818
0.0194171236348331,0.543020463815368,-0.303534427133855,-1.25411551692601,-1.10671673129095
0.821330146143577,0.0337704198048445,-1.01656299676519,1.06890008062967,-0.577354043375058
-0.817923553739051,-0.2195403033599,-0.921974795686182,1.0796294932811,-0.672439439041488
-0.902173825961185,-1.1262263366468,-0.637923651900692,0.491151185589959,-0.674188107292643
-0.117576392881543,0.621733233129737,1.46068849141411,-0.574424236348358,-0.566620293306637
-0.00985904849436777,-1.5424363310909,0.284717287078886,0.793713956414814,-0.307825008578415
0.887643235847772,-1.51980157785782,0.156897787344249,0.250183302911452,-0.00964880548408643
-0.393505947020593,-1.3277773638636,0.731869284807934,0.624213592147587,0.584717139637352
-0.733446964754523,0.398689774626227,0.52478396192017,-1.32622633221594,0.673673936657182
1.26625357951481,0.242089610169206,0.857830106461321,-0.881442550956418,-0.100945932102001
0.524630356653934,1.41949670554276,-0.743809624694631,0.229000479167474,-0.537686865159464
1.42625207380748,-0.682234153904275,-0.249596158965616,-0.531572921853206,-0.583526021502317
-0.915766306559786,-0.0556640735777423,1.08715441099633,0.40027265518926,-1.00057969258997
-0.351354494149397,-0.965369139147139,-1.08703049706982,0.232847686164664,0.945393118492587
-0.294684088907443,1.16465521456767,-0.843311308789447,0.790763429745331,0.636606474953139
0.669258272649307,0.336304516905625,-0.876580223841284,1.27328729629021,0.484095299561529
-1.49336800033355,0.666630807010226,-0.380392530702836,-0.540073090000337,0.272189296537456
1.2795039743854,-0.631148904733586,0.147455719697675,0.0410366317852651,1.06117976589625
0.485843447139602,-0.745283810868845,0.849885405073208,-1.04478320661721,-0.76134097875027
-0.857836948218505,0.234053351728735,-1.42177046428413,-0.253891993693752,-0.555384057770045
0.492286269045287,1.24751045072706,0.65148294550935,0.875263969670996,0.442565147887148
-0.0520106473569018,0.735131231210839,-0.446749391286347,-0.539522208207598,-1.4667026910993
-0.602480905444515,-0.389409988180462,0.353766128890511,-1.3145929604035,-0.90392507685611
0.970188355469597,-0.296506887148776,-1.11301014662328,-0.0407321199396975,-0.956753144277708
-0.374608710627938,0.150677926902997,-0.247866871170778,1.58331887317462,-0.673525713445921
-0.237692501672963,0.270488694847975,0.248501598514577,1.56052795271564,0.747225973396681
-0.948248244059343,-0.45684338244875,0.640268617819448,-0.687597370611638,1.09288352302365
-0.994253495058183,0.153217118376694,0.633344597064178,-1.30338436950235,0.270291249006326
0.720695016661294,1.35974728896261,0.212901183890742,0.864069757867278,0.1573263898315
0.662593323610289,-0.989336824073584,-0.160920976177247,1.30668771394009,-0.184020227380436
1.50616261143613,0.778721208438186,-0.138959645778249,-0.191837519806963,-0.503949502095078
-0.108486414408291,1.02726863834365,0.708097583239911,0.584036219733072,1.12936194357523
-1.35783181154399,0.26345111397563,0.889528465335842,-0.170616627310761,0.67195565949579
-0.305443302030649,-0.70549627017834,0.707792196082089,-0.572264164008483,1.32873337662148
-0.679530782758355,0.277739489234044,-0.159044737807189,1.5821024343623,0.343168180847884
-0.0564689112965878,-0.782246911476127,0.993592782492472,-0.62203716249225,-1.09350502192829
0.717938761008606,-0.912564930547294,0.359673291232544,-0.875273471210817,-0.970221473441531
0.782581684963036,0.259171113508403,-0.754417861489601,-1.15578394883051,0.774869308049002
0.823850741697584,-1.33383612194264,-0.282213684243542,0.349911643954014,0.724622303989006
-0.264838533448182,-0.531670467798085,-1.65838606580026,0.246103728426674,0.146235176576295
0.765691283556336,0.197214076126299,1.19166214167966,0.568541372151859,-0.903623021555182
0.442935468945308,-1.02719804949859,-0.0444940998132248,0.582767575589831,1.26177795818493
0.802331235196139,1.55874585231031,-0.0654959479949061,0.32334714317705,0.0523632801821192
0.208540078731199,-0.958100278085327,0.975718193526188,-0.316607918300691,-1.08226492873455
-0.481568544739378,0.583440045061913,-1.29406153172715,0.183131928697909,-0.951086720395681
0.274847962578064,1.6583979676504,-0.218581591306724,0.524237867155128,-0.191260490755573
-0.979483124958762,-1.31501722856008,-0.485738619856826,-0.0737888523183579,-0.504940338402685
-0.222654599372182,0.675361774800468,-1.38658470135951,0.837929863378411,0.233616914869331
-1.29258623596098,-0.79459327004347,0.0755462750323877,-0.541878752016632,-0.763879301087135
0.451278566418471,-0.740635565590176,0.767677723477581,-1.0412422933273,0.871378829395628
-0.711437191979359,0.634584364060221,-0.18908236571521,1.48957234252742,-0.146938601101319
-0.28618885246507,1.57115173616188,0.0013477503710692,-0.616569881146378,0.504407551781508
0.330948221128995,-0.907383649772752,0.956891548045792,-0.0739808994651826,1.15369954027528
-1.39973333576773,-0.808843726189993,-0.139458954700178,-0.267047084811224,-0.693371848414168
0.397982812202693,0.925353692867762,-0.866919098159345,0.74740705212741,-0.927455255171876
1.33933095021077,0.12337633779897,-1.06045058223271,0.207628028456332,-0.456415490427701
0.0283226850319103,1.6842204984819,-0.349395672515968,-0.309689339684068,0.36003245034443
1.1022625490083,-0.0490659568142619,-0.611406301154097,-0.365868767094645,1.20828028018802
-1.71004423829832,-0.460835010984523,-0.12894403333764,-0.104725584361262,-0.144204141210774
-0.577368126294881,-0.571213560393837,0.833770706632277,1.30590804692954,-0.353271492296529
-1.65365652184025,-0.405212372734332,0.0388559491010724,-0.144513128593141,0.513651887978413
0.269797689484097,-1.30540687771928,-0.961735174616125,0.673472950276013,0.172135934327371
-0.909738891016794,0.146384175422529,-0.227395798352642,-1.42717828778169,0.497402412052234
-0.350496522043373,-0.83063244756909,-1.2495238036986,0.563920340590969,0.702064875151242
0.403308135511804,0.555519266053574,0.358367997518086,-1.19261883861244,-1.07841672251351
1.47477656880009,-0.351112457018814,-0.689604583757894,-0.627914557966499,0.130122984058052
-0.149977137780438,1.53509777241465,-0.68086438499107,0.578552986059961,-0.0876976010190131
-0.839032769697529,1.21882188830009,0.326137138172013,0.891978203406881,-0.305803397803547
-1.11171629413135,0.0394553191842386,0.896790364579396,-1.00204811519951,0.373102970177772
0.843781272105134,0.516311190348635,0.830351118930779,-0.435287291378165,-1.15217488394878
0.323164717872301,1.45204032101408,-0.0320950990642029,-0.792563191866403,0.585633002116807
0.162622666533005,-0.786870569523071,-1.16875929785764,-0.276054142822466,-1.04747001839284
-0.0571601679797767,-0.114833503650441,0.0630661069919478,-0.147743158339137,-1.7727802055897
1.19381995607918,-0.15072909874045,1.26916333043759,-0.339355321825736,0.105575128998284
-0.575406958608389,0.970288411668987,0.39035166210893,1.20103198329324,-0.563563692534674
0.341213538716617,0.471700335119865,-0.856571436777364,1.0755705040158,-0.977504286340757
0.301690647009354,-0.689699779397061,0.00118280962507199,1.48715150098991,-0.637718615263395
-0.925832524263432,-0.401164133584848,-0.389247120182447,-1.38906056763516,-0.293100570101421
0.443817510039508,-0.643205128032371,1.57393671094386,-0.309382970838719,-0.0364367772355887
-0.195198987354987,-0.971982183087002,-1.02999620789307,-0.341125138378273,-1.01237270467511
-0.598791796775483,1.54619527432466,-0.291902247303487,0.559582846945433,0.19338491041445
0.327980402837877,0.947750298327086,-0.860265791566491,0.584413144384667,1.04766947186984
0.409597999159588,-0.548331250573687,0.280880999334275,1.48236588138452,-0.663527412418458
-1.36137493657855,0.636323137300356,-0.422185211517983,-0.739412623540129,-0.449209101309076
-0.715619360532578,1.31478522078368,-0.285520690128716,-0.639368547423152,0.673738525316817
0.900896644662768,-0.944739753434067,0.266489732558492,-0.644422017277062,-0.99727858213644
-1.56390043662505,-0.130767824099435,0.749558595257918,-0.254329200103668,-0.309197058743718
-0.218235061647028,0.964866546560491,0.929022178730924,-0.0842511899663257,1.15595613411303
-1.05122423967234,-1.16209030360148,0.1907381482961,0.0834980149673592,0.828329532772863
-1.35268531890112,-0.545425528271365,-0.790546125977954,0.223124708426814,0.618881780885394
0.509089012823177,-1.3626333853835,-0.584492314262167,0.595853755747808,0.610241526588137
0.148277738917233,0.722121254747903,0.965854110161242,-0.709674508545042,-1.09774841642828
0.0872467210268616,1.21542047300172,0.415637835195724,-0.925871955016061,0.818630836658853
0.644200813760792,-0.637925143341596,0.841088747718435,-1.05124331694221,0.741972425680499
-0.977717929373621,0.849266323704122,0.172648405358095,-1.20999417072719,0.118025621450887
-0.114123987640834,-0.746593826009406,-0.652165839604885,1.20037396427641,0.865080625335743
-0.323205668113981,-0.468908279370632,-1.6563430108744,-0.287387732949913,-0.18603304355951
-1.08222275460736,0.466339314032908,-0.185564337920316,-1.32274339649888,-0.110663397246229
-0.285171300601315,-0.101582816086778,-1.00388051256631,0.806557100447528,-1.19793859249062
0.833757614399274,-0.935207181084451,0.623026834932231,-1.0830587287864,-0.232521337117929
1.28254709553751,-1.09812674183973,-0.0564497950092155,0.0101005815257479,0.575248690448672
0.0499491874421752,0.572398283111884,1.18584238827069,-0.839784981482224,-0.862214213292561
1.12685370918313,-0.0628647433966073,-0.613554451755729,-0.372079668674621,1.18167907970375
0.82902838398645,0.867554318523056,-0.680406108628558,0.0863771208620273,-1.12900709194904
