x1	y1	z1	x2	y2	z2	x3	y3	z3
-0.30898	-0.10487	0.94527	-0.84347	-0.42899	-0.3233	0.43942	-0.8972	0.044092
-0.30898	-0.10487	0.94527	-0.84347	-0.42899	-0.3233	0.43942	-0.8972	0.044092
-0.29839	-0.070215	0.95186	-0.88912	-0.34217	-0.30396	0.34704	-0.93701	0.039669
-0.29839	-0.070215	0.95186	-0.88912	-0.34217	-0.30396	0.34704	-0.93701	0.039669
-0.28958	0.042219	0.95622	-0.90867	-0.32605	-0.26078	0.30077	-0.94441	0.13278
-0.28959	0.051055	0.95579	-0.91331	-0.31351	-0.25997	0.28637	-0.94821	0.13742
-0.28958	0.042219	0.95622	-0.90867	-0.32605	-0.26078	0.30077	-0.94441	0.13278
-0.30898	-0.10487	0.94527	-0.84347	-0.42899	-0.3233	0.43942	-0.8972	0.044092
-0.30898	-0.10487	0.94527	-0.84347	-0.42899	-0.3233	0.43942	-0.8972	0.044092
-0.30898	-0.10487	0.94527	-0.84347	-0.42899	-0.3233	0.43942	-0.8972	0.044092
-0.29453	-0.11739	0.9484	-0.85137	-0.41856	-0.3162	0.43408	-0.90057	0.023341
-0.24852	-0.058272	0.96687	-0.93382	-0.25076	-0.25514	0.25732	-0.96629	0.0079021
-0.24852	-0.058272	0.96687	-0.93382	-0.25076	-0.25514	0.25732	-0.96629	0.0079021
-0.24852	-0.058272	0.96687	-0.93382	-0.25076	-0.25514	0.25732	-0.96629	0.0079021
-0.29839	-0.070215	0.95186	-0.88912	-0.34217	-0.30396	0.34704	-0.93701	0.039669
-0.29839	-0.070215	0.95186	-0.88912	-0.34217	-0.30396	0.34704	-0.93701	0.039669
-0.29839	-0.070215	0.95186	-0.88912	-0.34217	-0.30396	0.34704	-0.93701	0.039669
-0.28959	0.051055	0.95579	-0.91331	-0.31351	-0.25997	0.28637	-0.94821	0.13742
-0.28958	0.042219	0.95622	-0.90867	-0.32605	-0.26078	0.30077	-0.94441	0.13278
-0.28368	-0.053048	0.95745	-0.90431	-0.31735	-0.28551	0.31899	-0.94682	0.042054
-0.28368	-0.053048	0.95745	-0.90431	-0.31735	-0.28551	0.31899	-0.94682	0.042054
-0.30898	-0.10487	0.94527	-0.84347	-0.42899	-0.3233	0.43942	-0.8972	0.044092
-0.30898	-0.10487	0.94527	-0.84347	-0.42899	-0.3233	0.43942	-0.8972	0.044092
-0.29453	-0.11739	0.9484	-0.85137	-0.41856	-0.3162	0.43408	-0.90057	0.023341
-0.29453	-0.11739	0.9484	-0.85137	-0.41856	-0.3162	0.43408	-0.90057	0.023341
-0.29453	-0.11739	0.9484	-0.85137	-0.41856	-0.3162	0.43408	-0.90057	0.023341
-0.26197	-0.064688	0.96291	-0.88897	-0.37219	-0.26686	0.37564	-0.9259	0.039995
-0.24852	-0.058272	0.96687	-0.93382	-0.25076	-0.25514	0.25732	-0.96629	0.0079021
-0.24852	-0.058272	0.96687	-0.93382	-0.25076	-0.25514	0.25732	-0.96629	0.0079021
-0.24852	-0.058272	0.96687	-0.93382	-0.25076	-0.25514	0.25732	-0.96629	0.0079021
-0.24631	-0.049108	0.96795	-0.92799	-0.27616	-0.25015	0.2796	-0.95985	0.022449
-0.31462	0.010217	0.94916	-0.9059	-0.30186	-0.29703	0.28348	-0.9533	0.10423
-0.29147	-0.061801	0.95458	-0.84812	-0.44484	-0.28776	0.44242	-0.89348	0.077243
-0.30721	-0.011291	0.95157	-0.86268	-0.41884	-0.28348	0.40176	-0.90799	0.11893
-0.30721	-0.011291	0.95157	-0.86268	-0.41884	-0.28348	0.40176	-0.90799	0.11893
-0.29839	-0.070215	0.95186	-0.88912	-0.34217	-0.30396	0.34704	-0.93701	0.039669
-0.29839	-0.070215	0.95186	-0.88912	-0.34217	-0.30396	0.34704	-0.93701	0.039669
-0.29839	-0.070215	0.95186	-0.88912	-0.34217	-0.30396	0.34704	-0.93701	0.039669
-0.31201	-0.028667	0.94965	-0.89932	-0.31344	-0.30494	0.3064	-0.94918	0.072016
-0.31609	-0.028679	0.9483	-0.89509	-0.32232	-0.3081	0.31449	-0.9462	0.076211
-0.28368	-0.053048	0.95745	-0.90431	-0.31735	-0.28551	0.31899	-0.94682	0.042054
-0.28368	-0.053048	0.95745	-0.90431	-0.31735	-0.28551	0.31899	-0.94682	0.042054
-0.26794	-0.044156	0.96242	-0.88253	-0.38945	-0.26356	0.38646	-0.91999	0.065381
-0.26794	-0.044156	0.96242	-0.88253	-0.38945	-0.26356	0.38646	-0.91999	0.065381
-0.26794	-0.044156	0.96242	-0.88253	-0.38945	-0.26356	0.38646	-0.91999	0.065381
-0.42931	-0.026127	0.90278	-0.75165	-0.54384	-0.37318	0.50072	-0.83878	0.21384
-0.30898	-0.10487	0.94527	-0.84347	-0.42899	-0.3233	0.43942	-0.8972	0.044092
-0.30898	-0.10487	0.94527	-0.84347	-0.42899	-0.3233	0.43942	-0.8972	0.044092
-0.30898	-0.10487	0.94527	-0.84347	-0.42899	-0.3233	0.43942	-0.8972	0.044092
-0.29453	-0.11739	0.9484	-0.85137	-0.41856	-0.3162	0.43408	-0.90057	0.023341
-0.29453	-0.11739	0.9484	-0.85137	-0.41856	-0.3162	0.43408	-0.90057	0.023341
-0.29453	-0.11739	0.9484	-0.85137	-0.41856	-0.3162	0.43408	-0.90057	0.023341
-0.27044	-0.070405	0.96016	-0.87437	-0.39943	-0.27556	0.40292	-0.91406	0.04646
-0.26197	-0.064688	0.96291	-0.88897	-0.37219	-0.26686	0.37564	-0.9259	0.039995
-0.26197	-0.064688	0.96291	-0.88897	-0.37219	-0.26686	0.37564	-0.9259	0.039995
-0.26197	-0.064688	0.96291	-0.88897	-0.37219	-0.26686	0.37564	-0.9259	0.039995
-0.29641	-0.084031	0.95136	-0.90432	-0.29566	-0.30787	0.30715	-0.95159	0.011646
-0.29641	-0.084031	0.95136	-0.90432	-0.29566	-0.30787	0.30715	-0.95159	0.011646
-0.25872	-0.046134	0.96485	-0.93244	-0.24891	-0.26193	0.25224	-0.96743	0.021381
-0.24852	-0.058272	0.96687	-0.93382	-0.25076	-0.25514	0.25732	-0.96629	0.0079021
-0.23366	-0.044792	0.97129	-0.9331	-0.27052	-0.23695	0.27337	-0.96167	0.021415
-0.24631	-0.049108	0.96795	-0.92799	-0.27616	-0.25015	0.2796	-0.95985	0.022449
-0.31462	0.010217	0.94916	-0.9059	-0.30186	-0.29703	0.28348	-0.9533	0.10423
-0.31462	0.010217	0.94916	-0.9059	-0.30186	-0.29703	0.28348	-0.9533	0.10423
-0.36625	0.0071999	0.93049	-0.87106	-0.35436	-0.34012	0.32727	-0.93508	0.13606
-0.35582	0.0079829	0.93452	-0.88354	-0.32873	-0.3336	0.30454	-0.94439	0.12402
-0.35921	0.0052251	0.93324	-0.88681	-0.31346	-0.33958	0.29076	-0.94959	0.11723
-0.33533	-0.036766	0.94138	-0.887	-0.32441	-0.32863	0.31747	-0.9452	0.076172
-0.33533	-0.036766	0.94138	-0.887	-0.32441	-0.32863	0.31747	-0.9452	0.076172
-0.33533	-0.036766	0.94138	-0.887	-0.32441	-0.32863	0.31747	-0.9452	0.076172
-0.32002	-0.03157	0.94689	-0.89836	-0.3073	-0.31386	0.30088	-0.95109	0.069979
-0.32002	-0.03157	0.94689	-0.89836	-0.3073	-0.31386	0.30088	-0.95109	0.069979
-0.32002	-0.03157	0.94689	-0.89836	-0.3073	-0.31386	0.30088	-0.95109	0.069979
-0.34605	-0.034181	0.93759	-0.88115	-0.33135	-0.3373	0.3222	-0.94289	0.084546
-0.34605	-0.034181	0.93759	-0.88115	-0.33135	-0.3373	0.3222	-0.94289	0.084546
-0.34605	-0.034181	0.93759	-0.88115	-0.33135	-0.3373	0.3222	-0.94289	0.084546
-0.29147	-0.061801	0.95458	-0.84812	-0.44484	-0.28776	0.44242	-0.89348	0.077243
-0.29147	-0.061801	0.95458	-0.84812	-0.44484	-0.28776	0.44242	-0.89348	0.077243
-0.26588	-0.080588	0.96063	-0.81711	-0.50991	-0.26893	0.51151	-0.85644	0.069725
-0.23969	-0.013618	0.97075	-0.82803	-0.51917	-0.21173	0.50687	-0.85456	0.11317
-0.3135	-0.036437	0.94889	-0.82982	-0.47528	-0.29241	0.46164	-0.87908	0.11876
-0.33778	-0.020656	0.941	-0.84638	-0.4307	-0.31327	0.41176	-0.90226	0.128
-0.32162	-0.015425	0.94674	-0.85414	-0.42682	-0.29711	0.40867	-0.90421	0.1241
-0.30721	-0.011291	0.95157	-0.86268	-0.41884	-0.28348	0.40176	-0.90799	0.11893
-0.32984	-0.070786	0.94138	-0.81803	-0.4763	-0.32244	0.4712	-0.87643	0.099198
-0.2729	-0.042849	0.96109	-0.87048	-0.41437	-0.26565	0.40962	-0.9091	0.075783
-0.2729	-0.042849	0.96109	-0.87048	-0.41437	-0.26565	0.40962	-0.9091	0.075783
-0.27694	-0.052844	0.95943	-0.89545	-0.34797	-0.27764	0.34853	-0.93601	0.049047
-0.29839	-0.070215	0.95186	-0.88912	-0.34217	-0.30396	0.34704	-0.93701	0.039669
-0.29839	-0.070215	0.95186	-0.88912	-0.34217	-0.30396	0.34704	-0.93701	0.039669
-0.29839	-0.070215	0.95186	-0.88912	-0.34217	-0.30396	0.34704	-0.93701	0.039669
-0.29996	-0.05919	0.95211	-0.89815	-0.31884	-0.30278	0.32149	-0.94596	0.042479
-0.28918	-0.045346	0.9562	-0.92184	-0.25608	-0.29093	0.25806	-0.96559	0.032252
-0.28368	-0.053048	0.95745	-0.90431	-0.31735	-0.28551	0.31899	-0.94682	0.042054
-0.27398	-0.04687	0.96059	-0.87874	-0.3937	-0.26984	0.39083	-0.91804	0.066678
-0.26794	-0.044156	0.96242	-0.88253	-0.38945	-0.26356	0.38646	-0.91999	0.065381
-0.26794	-0.044156	0.96242	-0.88253	-0.38945	-0.26356	0.38646	-0.91999	0.065381
-0.31336	-0.053993	0.9481	-0.84963	-0.43001	-0.30531	0.42418	-0.90121	0.088877
-0.42931	-0.026127	0.90278	-0.75165	-0.54384	-0.37318	0.50072	-0.83878	0.21384
-0.42931	-0.026127	0.90278	-0.75165	-0.54384	-0.37318	0.50072	-0.83878	0.21384
-0.42931	-0.026127	0.90278	-0.75165	-0.54384	-0.37318	0.50072	-0.83878	0.21384
-0.42931	-0.026127	0.90278	-0.75165	-0.54384	-0.37318	0.50072	-0.83878	0.21384
-0.29043	-0.14732	0.94549	-0.66106	-0.6835	-0.30956	0.69185	-0.71493	0.10112
-0.35691	-0.15864	0.92057	-0.75061	-0.53791	-0.38371	0.55605	-0.82794	0.072909
-0.33617	-0.14681	0.93029	-0.83213	-0.41632	-0.36639	0.44108	-0.89729	0.017788
-0.30898	-0.10487	0.94527	-0.84347	-0.42899	-0.3233	0.43942	-0.8972	0.044092
-0.31021	-0.10993	0.94429	-0.85431	-0.40352	-0.32762	0.41706	-0.90834	0.031256
-0.29453	-0.11739	0.9484	-0.85137	-0.41856	-0.3162	0.43408	-0.90057	0.023341
-0.27076	-0.076567	0.9596	-0.87372	-0.39892	-0.27836	0.40411	-0.91379	0.041114
-0.27044	-0.070405	0.96016	-0.87437	-0.39943	-0.27556	0.40292	-0.91406	0.04646
-0.29251	-0.09014	0.95201	-0.8684	-0.3918	-0.30392	0.40039	-0.91562	0.036327
-0.28005	-0.07038	0.9574	-0.87989	-0.37998	-0.28531	0.38387	-0.92231	0.044488
-0.26197	-0.064688	0.96291	-0.88897	-0.37219	-0.26686	0.37564	-0.9259	0.039995
-0.26197	-0.064688	0.96291	-0.88897	-0.37219	-0.26686	0.37564	-0.9259	0.039995
-0.26197	-0.064688	0.96291	-0.88897	-0.37219	-0.26686	0.37564	-0.9259	0.039995
-0.20366	0.0067173	0.97902	-0.91965	-0.3443	-0.18895	0.33581	-0.93883	0.0763
-0.29641	-0.084031	0.95136	-0.90432	-0.29566	-0.30787	0.30715	-0.95159	0.011646
-0.29641	-0.084031	0.95136	-0.90432	-0.29566	-0.30787	0.30715	-0.95159	0.011646
-0.25872	-0.046134	0.96485	-0.93244	-0.24891	-0.26193	0.25224	-0.96743	0.021381
-0.24019	-0.040488	0.96988	-0.93713	-0.25089	-0.24255	0.25316	-0.96717	0.022319
-0.23446	-0.053707	0.97064	-0.93346	-0.26638	-0.24022	0.27146	-0.96237	0.012321
-0.24348	-0.047829	0.96873	-0.92278	-0.29613	-0.24655	0.29867	-0.95395	0.027967
-0.31462	0.010217	0.94916	-0.9059	-0.30186	-0.29703	0.28348	-0.9533	0.10423
-0.31099	0.014199	0.95031	-0.90982	-0.29354	-0.29335	0.27479	-0.95584	0.10421
-0.30958	0.016322	0.95073	-0.89705	-0.33664	-0.28632	0.31538	-0.94149	0.11886
-0.32973	0.014246	0.94397	-0.8883	-0.34328	-0.3051	0.3197	-0.93912	0.12584
-0.32643	0.010636	0.94516	-0.89665	-0.3199	-0.30608	0.2991	-0.94739	0.11396
-0.32744	0.011344	0.9448	-0.89611	-0.32079	-0.30672	0.2996	-0.94708	0.11521
-0.33533	-0.036766	0.94138	-0.887	-0.32441	-0.32863	0.31747	-0.9452	0.076172
-0.33533	-0.036766	0.94138	-0.887	-0.32441	-0.32863	0.31747	-0.9452	0.076172
-0.32002	-0.03157	0.94689	-0.89836	-0.3073	-0.31386	0.30088	-0.95109	0.069979
-0.31694	-0.035709	0.94777	-0.90141	-0.29944	-0.31272	0.29496	-0.95345	0.062716
-0.34931	-0.035037	0.93635	-0.87872	-0.3347	-0.34033	0.32532	-0.94167	0.086123
-0.34605	-0.034181	0.93759	-0.88115	-0.33135	-0.3373	0.3222	-0.94289	0.084546
-0.34605	-0.034181	0.93759	-0.88115	-0.33135	-0.3373	0.3222	-0.94289	0.084546
-0.40813	-0.054826	0.91128	-0.85842	-0.3167	-0.40351	0.31073	-0.94694	0.082193
-0.26246	-0.028214	0.96453	-0.90682	-0.33446	-0.25654	0.32984	-0.94199	0.062197
-0.27471	-0.084546	0.9578	-0.87705	-0.38624	-0.28564	0.3941	-0.91851	0.031953
-0.27471	-0.084546	0.9578	-0.87705	-0.38624	-0.28564	0.3941	-0.91851	0.031953
-0.27471	-0.084546	0.9578	-0.87705	-0.38624	-0.28564	0.3941	-0.91851	0.031953
-0.28899	-0.050446	0.956	-0.85576	-0.43403	-0.28159	0.42914	-0.89948	0.08226
-0.29147	-0.061801	0.95458	-0.84812	-0.44484	-0.28776	0.44242	-0.89348	0.077243
-0.29147	-0.061801	0.95458	-0.84812	-0.44484	-0.28776	0.44242	-0.89348	0.077243
-0.26588	-0.080588	0.96063	-0.81711	-0.50991	-0.26893	0.51151	-0.85644	0.069725
-0.26588	-0.080588	0.96063	-0.81711	-0.50991	-0.26893	0.51151	-0.85644	0.069725
-0.23969	-0.013618	0.97075	-0.82803	-0.51917	-0.21173	0.50687	-0.85456	0.11317
-0.3135	-0.036437	0.94889	-0.82982	-0.47528	-0.29241	0.46164	-0.87908	0.11876
-0.32184	-0.019425	0.94659	-0.83733	-0.46082	-0.29415	0.44192	-0.88728	0.13205
-0.29802	-0.0029053	0.95456	-0.84998	-0.4543	-0.26675	0.43443	-0.89085	0.13292
-0.29802	-0.0029053	0.95456	-0.84998	-0.4543	-0.26675	0.43443	-0.89085	0.13292
-0.29802	-0.0029053	0.95456	-0.84998	-0.4543	-0.26675	0.43443	-0.89085	0.13292
-0.2729	-0.042849	0.96109	-0.87048	-0.41437	-0.26565	0.40962	-0.9091	0.075783
-0.28161	-0.050122	0.95822	-0.86795	-0.41246	-0.27665	0.40909	-0.9096	0.072648
-0.2729	-0.042849	0.96109	-0.87048	-0.41437	-0.26565	0.40962	-0.9091	0.075783
-0.27694	-0.052844	0.95943	-0.89545	-0.34797	-0.27764	0.34853	-0.93601	0.049047
-0.25021	-0.047106	0.96705	-0.89401	-0.37219	-0.24944	0.37167	-0.92696	0.051011
-0.25021	-0.047106	0.96705	-0.89401	-0.37219	-0.24944	0.37167	-0.92696	0.051011
-0.27037	-0.036473	0.96207	-0.91898	-0.28811	-0.26919	0.287	-0.9569	0.04438
-0.27037	-0.036473	0.96207	-0.91898	-0.28811	-0.26919	0.287	-0.9569	0.04438
-0.28368	-0.053048	0.95745	-0.90431	-0.31735	-0.28551	0.31899	-0.94682	0.042054
-0.28367	-0.051003	0.95756	-0.8915	-0.3538	-0.28294	0.35321	-0.93393	0.054892
-0.28367	-0.051003	0.95756	-0.8915	-0.3538	-0.28294	0.35321	-0.93393	0.054892
-0.26794	-0.044156	0.96242	-0.88253	-0.38945	-0.26356	0.38646	-0.91999	0.065381
-0.25475	-0.037573	0.96628	-0.88262	-0.39921	-0.24822	0.39508	-0.91609	0.068536
-0.42931	-0.026127	0.90278	-0.75165	-0.54384	-0.37318	0.50072	-0.83878	0.21384
-0.42931	-0.026127	0.90278	-0.75165	-0.54384	-0.37318	0.50072	-0.83878	0.21384
-0.42931	-0.026127	0.90278	-0.75165	-0.54384	-0.37318	0.50072	-0.83878	0.21384
-0.43201	-0.024069	0.90155	-0.7504	-0.54491	-0.37413	0.50027	-0.83815	0.21735
-0.42931	-0.026127	0.90278	-0.75165	-0.54384	-0.37318	0.50072	-0.83878	0.21384
-0.29043	-0.14732	0.94549	-0.66106	-0.6835	-0.30956	0.69185	-0.71493	0.10112
-0.29014	-0.1451	0.94592	-0.66054	-0.68486	-0.30766	0.69247	-0.71408	0.10286
-0.35691	-0.15864	0.92057	-0.75061	-0.53791	-0.38371	0.55605	-0.82794	0.072909
-0.36124	-0.16094	0.91848	-0.74793	-0.53822	-0.38848	0.55687	-0.82729	0.074057
-0.37319	-0.092093	0.92317	-0.81948	-0.43378	-0.37455	0.43495	-0.8963	0.086417
-0.30898	-0.10487	0.94527	-0.84347	-0.42899	-0.3233	0.43942	-0.8972	0.044092
-0.29579	-0.092921	0.95072	-0.85888	-0.40977	-0.30726	0.41813	-0.90744	0.041396
-0.29579	-0.092921	0.95072	-0.85888	-0.40977	-0.30726	0.41813	-0.90744	0.041396
-0.29251	-0.09014	0.95201	-0.8684	-0.3918	-0.30392	0.40039	-0.91562	0.036327
-0.29708	-0.090641	0.95054	-0.86645	-0.39275	-0.30825	0.40126	-0.91517	0.038144
-0.28005	-0.07038	0.9574	-0.87989	-0.37998	-0.28531	0.38387	-0.92231	0.044488
-0.26237	-0.065672	0.96273	-0.89083	-0.36701	-0.26781	0.37092	-0.92789	0.03779
-0.26197	-0.064688	0.96291	-0.88897	-0.37219	-0.26686	0.37564	-0.9259	0.039995
-0.26197	-0.064688	0.96291	-0.88897	-0.37219	-0.26686	0.37564	-0.9259	0.039995
-0.26197	-0.064688	0.96291	-0.88897	-0.37219	-0.26686	0.37564	-0.9259	0.039995
-0.35493	-0.062338	0.93281	-0.8781	-0.32022	-0.35552	0.32087	-0.94529	0.058919
-0.26695	-0.029272	0.96327	-0.92743	-0.26388	-0.26503	0.26195	-0.96411	0.043293
-0.26695	-0.029272	0.96327	-0.92743	-0.26388	-0.26503	0.26195	-0.96411	0.043293
-0.26229	-0.031343	0.96448	-0.92941	-0.26067	-0.26123	0.2596	-0.96492	0.039242
-0.25508	-0.027811	0.96652	-0.93116	-0.26228	-0.25329	0.26054	-0.96459	0.041005
-0.26022	-0.028602	0.96513	-0.9136	-0.31616	-0.2557	0.31245	-0.94828	0.056139
-0.26429	-0.02636	0.96408	-0.91264	-0.31638	-0.25884	0.31184	-0.94827	0.059559
-0.27506	-0.021853	0.96118	-0.90738	-0.32458	-0.26705	0.31782	-0.9456	0.069452
-0.35896	-0.044235	0.9323	-0.87066	-0.34403	-0.35155	0.33629	-0.93792	0.08498
-0.32811	0.013149	0.94455	-0.88404	-0.35665	-0.30212	0.3329	-0.93415	0.12864
-0.32973	0.014246	0.94397	-0.8883	-0.34328	-0.3051	0.3197	-0.93912	0.12584
-0.33533	-0.036766	0.94138	-0.887	-0.32441	-0.32863	0.31747	-0.9452	0.076172
-0.33533	-0.036766	0.94138	-0.887	-0.32441	-0.32863	0.31747	-0.9452	0.076172
-0.3034	-0.018565	0.95268	-0.90009	-0.32253	-0.29293	0.31271	-0.94638	0.081144
-0.30853	-0.0202	0.951	-0.90257	-0.30942	-0.29939	0.3003	-0.95071	0.077234
-0.29928	-0.023265	0.95388	-0.90939	-0.29568	-0.29253	0.28885	-0.955	0.067333
-0.32004	0.02324	0.94712	-0.87581	-0.38849	-0.28641	0.36129	-0.92116	0.14469
-0.34605	-0.034181	0.93759	-0.88115	-0.33135	-0.3373	0.3222	-0.94289	0.084546
-0.34605	-0.034181	0.93759	-0.88115	-0.33135	-0.3373	0.3222	-0.94289	0.084546
-0.26246	-0.028214	0.96453	-0.90682	-0.33446	-0.25654	0.32984	-0.94199	0.062197
-0.26246	-0.028214	0.96453	-0.90682	-0.33446	-0.25654	0.32984	-0.94199	0.062197
-0.26108	-0.028304	0.9649	-0.91753	-0.30334	-0.25716	0.29997	-0.95246	0.053226
-0.26108	-0.028304	0.9649	-0.91753	-0.30334	-0.25716	0.29997	-0.95246	0.053226
-0.35529	0.0030478	0.93475	-0.9069	-0.24342	-0.34391	0.22649	-0.96992	0.08925
-0.34885	-0.041679	0.93625	-0.89024	-0.29746	-0.34494	0.29288	-0.95382	0.066664
-0.27471	-0.084546	0.9578	-0.87705	-0.38624	-0.28564	0.3941	-0.91851	0.031953
-0.28899	-0.050446	0.956	-0.85576	-0.43403	-0.28159	0.42914	-0.89948	0.08226
-0.28899	-0.050446	0.956	-0.85576	-0.43403	-0.28159	0.42914	-0.89948	0.08226
-0.28899	-0.050446	0.956	-0.85576	-0.43403	-0.28159	0.42914	-0.89948	0.08226
-0.29147	-0.061801	0.95458	-0.84812	-0.44484	-0.28776	0.44242	-0.89348	0.077243
-0.28226	-0.077044	0.95624	-0.83287	-0.47498	-0.28411	0.47608	-0.87662	0.069899
-0.26588	-0.080588	0.96063	-0.81711	-0.50991	-0.26893	0.51151	-0.85644	0.069725
-0.26817	-0.0541	0.96185	-0.82971	-0.49439	-0.25914	0.48955	-0.86755	0.087694
-0.26817	-0.0541	0.96185	-0.82971	-0.49439	-0.25914	0.48955	-0.86755	0.087694
-0.24674	-0.030021	0.96862	-0.81932	-0.52733	-0.22505	0.51753	-0.84913	0.10551
-0.24538	-0.020911	0.9692	-0.81422	-0.53817	-0.21775	0.52615	-0.84258	0.11503
-0.29802	-0.0029053	0.95456	-0.84998	-0.4543	-0.26675	0.43443	-0.89085	0.13292
-0.29802	-0.0029053	0.95456	-0.84998	-0.4543	-0.26675	0.43443	-0.89085	0.13292
-0.24948	0.0061756	0.96836	-0.89492	-0.38353	-0.22811	0.36998	-0.92351	0.10121
-0.27072	0.0043914	0.96265	-0.88225	-0.40123	-0.24628	0.38516	-0.91597	0.1125
-0.30333	0.022707	0.95262	-0.88056	-0.38871	-0.27112	0.36414	-0.92108	0.1379
-0.22662	-0.0030783	0.97398	-0.91821	-0.33287	-0.2147	0.32486	-0.94297	0.072608
-0.23441	0.0010713	0.97214	-0.91884	-0.3268	-0.2212	0.31746	-0.94509	0.07759
-0.25479	0.02192	0.96675	-0.91099	-0.34075	-0.23237	0.32432	-0.9399	0.10679
-0.28204	0.019675	0.9592	-0.90974	-0.32299	-0.26087	0.30468	-0.9462	0.109
-0.27037	-0.036473	0.96207	-0.91898	-0.28811	-0.26919	0.287	-0.9569	0.04438
-0.26828	-0.018728	0.96316	-0.91938	-0.29361	-0.26179	0.28769	-0.95574	0.061551
-0.26828	-0.018728	0.96316	-0.91938	-0.29361	-0.26179	0.28769	-0.95574	0.061551
-0.26828	-0.018728	0.96316	-0.91938	-0.29361	-0.26179	0.28769	-0.95574	0.061551
-0.26794	-0.044156	0.96242	-0.88253	-0.38945	-0.26356	0.38646	-0.91999	0.065381
-0.22442	0.044219	0.97349	-0.90312	-0.3847	-0.19072	0.36606	-0.92198	0.12627
-0.42931	-0.026127	0.90278	-0.75165	-0.54384	-0.37318	0.50072	-0.83878	0.21384
-0.42931	-0.026127	0.90278	-0.75165	-0.54384	-0.37318	0.50072	-0.83878	0.21384
-0.42931	-0.026127	0.90278	-0.75165	-0.54384	-0.37318	0.50072	-0.83878	0.21384
-0.42931	-0.026127	0.90278	-0.75165	-0.54384	-0.37318	0.50072	-0.83878	0.21384
-0.35793	-0.1825	0.91574	-0.717	-0.57453	-0.39475	0.59816	-0.79788	0.074792
-0.36199	-0.19179	0.91224	-0.71713	-0.56792	-0.40397	0.59555	-0.80043	0.068041
-0.3532	-0.17905	0.91826	-0.73253	-0.55761	-0.39049	0.58194	-0.81057	0.065788
-0.35085	-0.18163	0.91865	-0.73155	-0.55925	-0.38997	0.58459	-0.80885	0.063344
-0.35691	-0.15864	0.92057	-0.75061	-0.53791	-0.38371	0.55605	-0.82794	0.072909
-0.3435	-0.08225	0.93554	-0.82114	-0.45715	-0.34169	0.45578	-0.88558	0.089493
-0.28974	-0.069137	0.9546	-0.84776	-0.44441	-0.2895	0.44425	-0.89315	0.070153
-0.28974	-0.069137	0.9546	-0.84776	-0.44441	-0.2895	0.44425	-0.89315	0.070153
-0.28339	-0.077964	0.95583	-0.85523	-0.43041	-0.28867	0.4339	-0.89926	0.055295
-0.285	-0.046869	0.95738	-0.87009	-0.40639	-0.27891	0.40214	-0.9125	0.075042
-0.26509	-0.055934	0.9626	-0.87821	-0.39815	-0.26498	0.39808	-0.91561	0.056424
-0.25744	-0.05856	0.96452	-0.88116	-0.39543	-0.2592	0.39658	-0.91663	0.050199
-0.26326	-0.06191	0.96274	-0.89117	-0.36659	-0.26727	0.36947	-0.92832	0.041336
-0.26237	-0.065672	0.96273	-0.89083	-0.36701	-0.26781	0.37092	-0.92789	0.03779
